═══════════════════════════════════════════════════════════════════════
   INQUISITIO-1492 — AUDYTOR KANONU 4P (Anchor-Based 4P Optimizer)     
  Doprowadzanie Kanonu 4P do 100% z diagnostyką wpływu na 3p i 5p      
═══════════════════════════════════════════════════════════════════════
Bieżąca wersja bazowa:      v1.0-alpha.78
Maksymalny czas sesji:      Brak limitu (do optimum) godz.
Maksymalnie patchów:        Brak (do optimum)
Kanon Setupy:               4p-core, 4p-no-cienie, 4p-no-kabala, 4p-no-korona, 4p-no-oficjum
Etap 1 (Szybki przesiew):   300 gier/setup (5 setupów 4p)
Etap 2 (Głęboki przesiew):  1500 gier/setup (TOP 40 półfinalistów)
Etap 3 (Weryfikacja Ultra): 5000 gier/setup (TOP 20 finalistów)
Wątki procesora:            10
Tryb przyjęcia patcha:      band
Archiwizacja raportów:     /Users/kacper/Documents/GitHub/INQUISITIO-1492/playtesting/sim-reports/archive/<wersja>/
═══════════════════════════════════════════════════════════════════════


=======================================================================
🔍 [POMIAR BAZOWY KANONU 4P] Diagnoza 5 setupów 4p (Próba: 5000 gier/setup)...

⏳ [Baza 4P] [   1/   1] (100.0%) |  0.1 zad/s | ETA: 0s      
   🎯 Wynik Kanonu 4P Balance: 🟡 ** 83.2** pkt
   📐 Balance (win share): 🟡 83.2 pkt | min `4p-no-oficjum` 🟠 71.8 | witalność kara 0.000
   🎚️ Pasmo 4P: poza pasmem 20–30% → wspinaczka maximin
      • `4p-core`: 🟢 ** 91.1** pkt (balance 🟢 91.1)
      • `4p-no-cienie`: 🟠 ** 74.5** pkt (balance 🟠 74.5)
      • `4p-no-kabala`: 🟢 ** 93.0** pkt (balance 🟢 93.0)
      • `4p-no-korona`: 🟡 ** 85.5** pkt (balance 🟡 85.5)
      • `4p-no-oficjum`: 🟠 ** 71.8** pkt (balance 🟠 71.8)
   ⏱️ Średnia Er: 5.77 | Deadlocks: 0.0% | Pas Biedy: 4.2%

🌐 [FAZA 1D — KANON 4P] Pełna pula atomowa L1–L4 (660 kandydatów)...
   🧬 Wygenerowano 660 unikalnych kandydatów dla Kanonu 4P.

--- [ETAP 1/3: SZYBKI PRZESIEW 4P] Testuję 660 kandydatów (300 gier/setup × 5 setupów) ---

⏳ [Przesiew 4P 1/3] [   1/ 660] (  0.2%) |  0.3 zad/s | ETA: 41m 40s | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (36.0 pkt)  
⏳ [Przesiew 4P 1/3] [   2/ 660] (  0.3%) |  0.5 zad/s | ETA: 22m 36s | Lider 4P: L1_START_GOLD_PLUS1 (74.5 pkt)  
⏳ [Przesiew 4P 1/3] [   3/ 660] (  0.5%) |  0.7 zad/s | ETA: 15m 25s | Lider 4P: L1_THRESHOLD_PLUS1 (78.4 pkt)  
⏳ [Przesiew 4P 1/3] [   4/ 660] (  0.6%) |  0.9 zad/s | ETA: 11m 37s | Lider 4P: L1_THRESHOLD_PLUS1 (78.4 pkt)  
⏳ [Przesiew 4P 1/3] [   5/ 660] (  0.8%) |  1.2 zad/s | ETA: 9m 18s  | Lider 4P: L1_OBSERVED_MINUS1 (72.6 pkt)  
⏳ [Przesiew 4P 1/3] [   6/ 660] (  0.9%) |  1.4 zad/s | ETA: 7m 49s  | Lider 4P: L1_OBSERVED_MINUS1 (72.6 pkt)  
⏳ [Przesiew 4P 1/3] [   7/ 660] (  1.1%) |  1.6 zad/s | ETA: 6m 43s  | Lider 4P: L1_OBSERVED_MINUS1 (72.6 pkt)  
⏳ [Przesiew 4P 1/3] [   8/ 660] (  1.2%) |  1.8 zad/s | ETA: 5m 55s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [   9/ 660] (  1.4%) |  2.0 zad/s | ETA: 5m 22s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  10/ 660] (  1.5%) |  2.2 zad/s | ETA: 5m 01s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  11/ 660] (  1.7%) |  1.4 zad/s | ETA: 7m 51s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  12/ 660] (  1.8%) |  1.4 zad/s | ETA: 7m 27s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  13/ 660] (  2.0%) |  1.5 zad/s | ETA: 7m 05s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  14/ 660] (  2.1%) |  1.6 zad/s | ETA: 6m 36s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  15/ 660] (  2.3%) |  1.7 zad/s | ETA: 6m 09s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  16/ 660] (  2.4%) |  1.9 zad/s | ETA: 5m 47s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  17/ 660] (  2.6%) |  2.0 zad/s | ETA: 5m 27s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  18/ 660] (  2.7%) |  2.1 zad/s | ETA: 5m 12s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  19/ 660] (  2.9%) |  2.2 zad/s | ETA: 4m 55s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  20/ 660] (  3.0%) |  2.2 zad/s | ETA: 4m 44s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  21/ 660] (  3.2%) |  1.8 zad/s | ETA: 5m 46s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  22/ 660] (  3.3%) |  1.8 zad/s | ETA: 5m 49s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  23/ 660] (  3.5%) |  1.8 zad/s | ETA: 5m 45s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  24/ 660] (  3.6%) |  1.9 zad/s | ETA: 5m 41s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  25/ 660] (  3.8%) |  1.9 zad/s | ETA: 5m 28s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  26/ 660] (  3.9%) |  2.0 zad/s | ETA: 5m 15s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  27/ 660] (  4.1%) |  2.1 zad/s | ETA: 5m 03s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  28/ 660] (  4.2%) |  2.2 zad/s | ETA: 4m 53s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  29/ 660] (  4.4%) |  2.2 zad/s | ETA: 4m 43s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  30/ 660] (  4.5%) |  2.3 zad/s | ETA: 4m 36s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  31/ 660] (  4.7%) |  1.9 zad/s | ETA: 5m 24s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  32/ 660] (  4.8%) |  1.9 zad/s | ETA: 5m 24s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  33/ 660] (  5.0%) |  1.9 zad/s | ETA: 5m 29s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  34/ 660] (  5.2%) |  1.9 zad/s | ETA: 5m 28s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  35/ 660] (  5.3%) |  2.0 zad/s | ETA: 5m 19s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  36/ 660] (  5.5%) |  2.0 zad/s | ETA: 5m 11s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  37/ 660] (  5.6%) |  2.1 zad/s | ETA: 5m 02s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  38/ 660] (  5.8%) |  2.1 zad/s | ETA: 4m 55s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  39/ 660] (  5.9%) |  2.2 zad/s | ETA: 4m 47s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  40/ 660] (  6.1%) |  2.2 zad/s | ETA: 4m 40s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  41/ 660] (  6.2%) |  2.0 zad/s | ETA: 5m 14s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  42/ 660] (  6.4%) |  2.0 zad/s | ETA: 5m 14s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  43/ 660] (  6.5%) |  1.9 zad/s | ETA: 5m 16s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  44/ 660] (  6.7%) |  2.0 zad/s | ETA: 5m 15s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  45/ 660] (  6.8%) |  2.0 zad/s | ETA: 5m 09s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  46/ 660] (  7.0%) |  2.0 zad/s | ETA: 5m 02s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  47/ 660] (  7.1%) |  2.1 zad/s | ETA: 4m 55s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  48/ 660] (  7.3%) |  2.1 zad/s | ETA: 4m 50s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  49/ 660] (  7.4%) |  2.1 zad/s | ETA: 4m 44s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  50/ 660] (  7.6%) |  2.2 zad/s | ETA: 4m 38s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  51/ 660] (  7.7%) |  2.0 zad/s | ETA: 5m 05s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  52/ 660] (  7.9%) |  2.0 zad/s | ETA: 5m 06s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  53/ 660] (  8.0%) |  2.0 zad/s | ETA: 5m 06s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  54/ 660] (  8.2%) |  2.0 zad/s | ETA: 5m 07s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  55/ 660] (  8.3%) |  2.0 zad/s | ETA: 5m 01s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  56/ 660] (  8.5%) |  2.0 zad/s | ETA: 4m 56s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  57/ 660] (  8.6%) |  2.1 zad/s | ETA: 4m 51s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  58/ 660] (  8.8%) |  2.1 zad/s | ETA: 4m 46s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  59/ 660] (  8.9%) |  2.1 zad/s | ETA: 4m 41s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  60/ 660] (  9.1%) |  2.2 zad/s | ETA: 4m 37s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  61/ 660] (  9.2%) |  2.0 zad/s | ETA: 4m 58s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  62/ 660] (  9.4%) |  2.0 zad/s | ETA: 4m 58s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  63/ 660] (  9.5%) |  2.0 zad/s | ETA: 4m 57s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  64/ 660] (  9.7%) |  2.0 zad/s | ETA: 4m 58s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  65/ 660] (  9.8%) |  2.0 zad/s | ETA: 4m 53s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  66/ 660] ( 10.0%) |  2.0 zad/s | ETA: 4m 50s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  67/ 660] ( 10.2%) |  2.1 zad/s | ETA: 4m 45s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  68/ 660] ( 10.3%) |  2.1 zad/s | ETA: 4m 41s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  69/ 660] ( 10.5%) |  2.1 zad/s | ETA: 4m 37s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  70/ 660] ( 10.6%) |  2.2 zad/s | ETA: 4m 33s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  71/ 660] ( 10.8%) |  2.0 zad/s | ETA: 4m 50s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  72/ 660] ( 10.9%) |  2.0 zad/s | ETA: 4m 51s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  73/ 660] ( 11.1%) |  2.0 zad/s | ETA: 4m 50s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  74/ 660] ( 11.2%) |  2.0 zad/s | ETA: 4m 50s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  75/ 660] ( 11.4%) |  2.0 zad/s | ETA: 4m 46s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  76/ 660] ( 11.5%) |  2.1 zad/s | ETA: 4m 43s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  77/ 660] ( 11.7%) |  2.1 zad/s | ETA: 4m 39s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  78/ 660] ( 11.8%) |  2.1 zad/s | ETA: 4m 36s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  79/ 660] ( 12.0%) |  2.1 zad/s | ETA: 4m 33s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  80/ 660] ( 12.1%) |  2.2 zad/s | ETA: 4m 29s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  81/ 660] ( 12.3%) |  2.0 zad/s | ETA: 4m 43s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
